/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.78
 -- None : 0.00
 -- right : -0.08
 -- left : -10.02

('left', 'green', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : -0.07
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.08
 -- None : -2.86
 -- right : -0.08
 -- left : -9.54

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('right', 'red', 'forward')
 -- forward : -19.55
 -- None : 1.85
 -- right : 0.00
 -- left : -19.84

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -20.09

('left', 'red', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -20.02
 -- None : 2.02
 -- right : 0.00
 -- left : -20.43

('right', 'red', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -19.57

('left', 'red', 'right')
 -- forward : -5.17
 -- None : 1.65
 -- right : 0.00
 -- left : -19.75

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -9.10

('forward', 'green', 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -20.49
 -- None : 1.04
 -- right : 0.00
 -- left : -19.66

('right', 'red', None)
 -- forward : -19.88
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 1.56
 -- left : 0.00

